City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Butaritari,3.07,172.79,79.32200000000003,78,99,4.51,KI,1595351040
Kununurra,-15.77,128.73,57.2,30,37,4.09,AU,1595351230
Vaini,-21.2,-175.2,57.2,100,20,1.13,TO,1595351043
Cidreira,-30.18,-50.21,73.27400000000002,64,53,1.32,BR,1595351230
Ushuaia,-54.8,-68.3,33.8,100,52,1.5,AR,1595351015
Upernavik,72.79,-56.15,49.46000000000008,56,100,0.9,GL,1595351230
Hobart,-42.88,147.33,46.004000000000055,75,76,0.5,AU,1595351111
Havøysund,71.0,24.66,51.8,100,90,2.6,NO,1595351230
Busselton,-33.65,115.33,53.00600000000003,71,14,4.41,AU,1595351230
Kavieng,-2.57,150.8,81.80600000000004,76,22,2.56,PG,1595351230
Ibrā’,22.69,58.53,86.01800000000009,63,100,5.15,OM,1595351230
Mount Isa,-20.73,139.5,62.6,29,20,5.1,AU,1595351230
Saint-Philippe,-21.36,55.77,66.2,77,75,2.6,RE,1595351231
Bluff,-46.6,168.33,39.00200000000008,83,99,1.34,NZ,1595351039
Port Blair,11.67,92.75,82.04000000000002,75,100,1.35,IN,1595351231
Storforshei,66.4,14.52,53.6,76,75,4.1,NO,1595351231
George Town,5.41,100.34,78.80000000000001,100,20,1.5,MY,1595351052
Honningsvåg,70.98,25.97,50.0,100,90,2.6,NO,1595350984
Kemijärvi,66.71,27.43,66.45200000000008,77,100,2.06,FI,1595351231
Khatanga,71.97,102.5,52.91600000000001,70,79,4.63,RU,1595351231
Rikitea,-23.12,-134.97,65.76800000000009,61,34,8.32,PF,1595351232
Punta Arenas,-53.15,-70.92,30.2,92,0,1.0,CL,1595351103
Engel's,51.5,46.12,78.00800000000001,26,32,1.79,RU,1595351232
Tiksi,71.69,128.87,49.11800000000009,89,100,1.79,RU,1595351232
Lensk,60.73,114.93,54.842,93,100,4.49,RU,1595351232
Yellowknife,62.46,-114.35,62.6,93,75,4.6,CA,1595350963
Erenhot,43.65,111.98,80.16800000000009,30,0,7.84,CN,1595351232
Kapaa,22.08,-159.32,75.2,83,75,4.6,US,1595350996
Cochrane,51.18,-114.47,68.0,82,20,0.91,CA,1595351232
Saldanha,-33.01,17.94,62.6,77,0,3.1,ZA,1595351043
Arraial do Cabo,-22.97,-42.03,84.2,61,0,5.1,BR,1595351022
Klaksvík,62.23,-6.59,53.6,81,5,5.1,FO,1595351043
Yaan,7.38,8.57,78.94400000000007,89,26,1.78,NG,1595351232
Avarua,-21.21,-159.78,71.6,94,100,10.3,CK,1595351233
Mataura,-46.19,168.86,39.00200000000008,83,99,1.34,NZ,1595351233
Paramonga,-10.67,-77.83,65.37200000000004,70,76,4.0,PE,1595351233
Jamestown,42.1,-79.24,77.0,73,40,2.1,US,1595351104
Sakakah,29.97,40.21,109.4,8,25,9.3,SA,1595351233
Taldan,53.67,124.8,52.08800000000005,80,88,0.64,RU,1595351233
Hobyo,5.35,48.53,78.06200000000007,76,90,13.54,SO,1595351233
Faya,18.39,42.45,66.2,82,75,5.1,SA,1595351233
Provideniya,64.38,-173.3,46.47200000000004,78,98,0.07,RU,1595351043
Saskylakh,71.92,114.08,48.596000000000046,79,100,5.08,RU,1595351234
Bandarbeyla,9.49,50.81,79.75400000000005,68,24,15.15,SO,1595351234
Havre-St-Pierre,50.23,-63.6,68.0,64,1,11.8,CA,1595351234
Hermanus,-34.42,19.23,57.00200000000008,90,0,3.05,ZA,1595351234
Rudnya,54.95,31.09,64.4,88,75,4.0,RU,1595351234
Atuona,-9.8,-139.03,79.34000000000003,75,29,7.9,PF,1595351234
Tsimmerbude,54.67,20.13,64.4,59,40,7.0,RU,1595351235
Muisne,0.6,-80.03,77.0,88,90,2.6,EC,1595351235
Lebu,-37.62,-73.65,53.024000000000015,78,100,6.32,CL,1595351235
San Patricio,19.22,-104.7,91.4,70,5,2.6,MX,1595351235
Iqaluit,63.75,-68.51,48.2,87,90,8.7,CA,1595351235
Bredasdorp,-34.53,20.04,60.8,77,0,5.1,ZA,1595351235
Rurrenabaque,-14.44,-67.53,87.80000000000001,74,40,2.62,BO,1595350985
Tolaga Bay,-38.37,178.3,50.54000000000002,79,60,1.33,NZ,1595351236
Pangkalanbuun,-2.68,111.62,74.55200000000008,96,62,1.05,ID,1595351112
Castro,-24.79,-50.01,72.23000000000005,52,0,3.61,BR,1595351236
Souillac,-20.52,57.52,69.80000000000001,52,75,4.1,MU,1595351236
Cayenne,4.93,-52.33,89.6,52,75,4.6,GF,1595351057
Kloulklubed,7.04,134.26,77.0,94,75,4.56,PW,1595351236
Hamilton,39.18,-84.53,89.99600000000005,64,78,0.89,US,1595351042
Sitka,57.05,-135.33,55.400000000000006,93,90,1.35,US,1595351236
Hithadhoo,-0.6,73.08,84.41600000000001,76,99,4.57,MV,1595351030
Flin Flon,54.77,-101.86,71.6,56,20,3.6,CA,1595351236
Puerto Ayora,-0.74,-90.35,75.2,69,75,6.2,EC,1595351237
Saint Paul Harbor,57.79,-152.41,60.8,72,1,2.1,US,1595351050
Skibbereen,51.55,-9.27,64.4,72,40,6.2,IE,1595351237
Isangel,-19.55,169.27,68.57600000000009,70,20,5.23,VU,1595351082
Codrington,-38.27,141.97,49.37000000000006,76,94,3.7,AU,1595351237
Asunción,-25.3,-57.64,89.6,33,78,7.2,PY,1595351131
Maţāy,28.42,30.78,93.39800000000002,18,4,6.7,EG,1595351237
Ponta do Sol,32.67,-17.1,73.00400000000005,62,15,0.65,PT,1595351237
Samarai,-10.62,150.67,76.08200000000002,82,52,7.28,PG,1595351238
Port Alfred,-33.59,26.89,64.47200000000004,59,0,5.06,ZA,1595351238
Luwuk,-0.95,122.79,77.09000000000003,79,22,1.95,ID,1595351238
Lavrentiya,65.58,-171.0,43.538000000000046,79,70,2.49,RU,1595351238
Mar del Plata,-38.0,-57.56,51.998000000000026,93,90,9.3,AR,1595351040
Port Lincoln,-34.73,135.87,49.891999999999996,68,11,2.49,AU,1595351077
Grafton,42.21,-71.69,87.99800000000002,54,42,3.73,US,1595351071
Birao,10.28,22.79,77.558,73,28,1.0,CF,1595351238
Zavallya,48.21,30.02,73.04000000000002,74,13,3.63,UA,1595351238
Constitución,-35.33,-72.42,54.68000000000004,76,97,4.9,CL,1595351238
Katsuura,35.13,140.3,77.0,91,93,0.45,JP,1595351238
Kaitangata,-46.28,169.85,42.008,64,100,4.02,NZ,1595351239
Port Elizabeth,-33.92,25.57,60.8,87,0,1.0,ZA,1595350943
Albany,42.6,-73.97,86.0,45,29,3.9,US,1595351239
Nikolskoye,59.7,30.79,71.00600000000003,72,75,2.0,RU,1595351239
Trivandrum,8.48,76.92,84.2,79,75,0.75,IN,1595351143
Chui,-33.7,-53.46,68.70200000000008,85,100,2.14,UY,1595351239
Cape Town,-33.93,18.42,60.998000000000026,82,0,1.0,ZA,1595350717
Dikson,73.51,80.55,38.588000000000044,94,100,6.72,RU,1595351239
Genteng,-8.37,114.15,73.14800000000002,93,79,0.89,ID,1595351239
Nishihara,26.18,127.76,82.4,83,20,2.1,JP,1595351240
Airai,-8.93,125.41,54.69800000000002,93,25,1.47,TL,1595351045
Krasnosel'kup,65.7,82.47,50.25200000000008,68,77,6.54,RU,1595351240
Tabas,33.6,56.92,100.4,11,0,2.1,IR,1595351240
Tasiilaq,65.61,-37.64,46.4,70,40,4.6,GL,1595350984
Ilulissat,69.22,-51.1,55.400000000000006,50,75,1.5,GL,1595351240
Taoudenni,22.68,-3.98,114.45800000000001,7,4,8.97,ML,1595351080
Quelimane,-17.88,36.89,66.90200000000007,79,57,2.82,MZ,1595351240
Road Town,18.42,-64.62,86.0,70,40,4.6,VG,1595351240
Shimoda,34.67,138.95,71.00600000000003,93,89,2.29,JP,1595351240
Teodoro Sampaio,-22.53,-52.17,82.79600000000005,39,0,3.73,BR,1595351240
Mahébourg,-20.41,57.7,69.80000000000001,52,75,4.1,MU,1595351071
High Level,58.52,-117.14,66.2,82,75,3.6,CA,1595351073
Boddam,57.47,-1.78,59.0,67,20,4.1,GB,1595351241
Guye,39.73,118.42,72.98600000000008,66,0,1.43,CN,1595351241
Konosha,60.97,40.26,62.276000000000096,94,92,2.63,RU,1595351241
Dzaoudzi,-12.79,45.27,77.0,69,18,5.7,YT,1595351241
Saint George,37.1,-113.58,95.0,21,1,6.2,US,1595350999
Viedma,-40.81,-63.0,48.992,91,99,1.79,AR,1595351241
Changde,29.05,111.68,78.99800000000002,80,100,0.89,CN,1595351241
Ugoofaaru,5.67,73.0,83.69600000000005,75,100,7.49,MV,1595351241
Carnarvon,-24.87,113.63,62.6,100,0,4.1,AU,1595351097
São João da Barra,-21.64,-41.05,82.4,51,20,3.6,BR,1595351241
Tautira,-17.73,-149.15,71.6,83,40,2.6,PF,1595351242
Besançon,47.25,6.02,80.99600000000005,24,4,2.65,FR,1595350993
Måløy,61.94,5.11,53.6,71,40,6.2,NO,1595351242
Kyren,51.68,102.14,61.91600000000001,59,57,0.92,RU,1595351242
Hofn,64.25,-15.21,52.79000000000002,77,100,7.73,IS,1595351082
Oga,46.46,10.35,66.2,82,75,2.6,IT,1595351242
Port Augusta,-32.5,137.77,41.0,93,0,1.5,AU,1595351242
Chaykovskaya,58.13,55.54,64.4,82,75,4.0,RU,1595351243
Ajdabiya,30.76,20.23,80.2760000000001,54,0,10.58,LY,1595351227
Labytnangi,66.66,66.42,59.21600000000001,73,34,1.57,RU,1595350987
Aykhal,66.0,111.5,46.4,93,90,4.0,RU,1595351243
Shingū,33.73,135.98,74.82200000000003,91,62,1.37,JP,1595351243
Grindavik,63.84,-22.43,53.6,62,75,2.6,IS,1595351243
Vardø,70.37,31.11,55.400000000000006,87,69,3.6,NO,1595351243
Río Gallegos,-51.62,-69.22,23.0,92,20,2.1,AR,1595351105
Ayagoz,47.97,80.44,70.44800000000004,59,55,4.61,KZ,1595351243
Nago,26.59,127.98,82.4,83,20,2.1,JP,1595351244
Kumul,42.8,93.45,77.01800000000009,42,18,1.19,CN,1595351244
Tuktoyaktuk,69.45,-133.04,39.2,80,90,2.6,CA,1595351244
Cabo San Lucas,22.89,-109.91,89.6,48,20,4.1,MX,1595351018
Marsá Maţrūḩ,31.35,27.25,78.80000000000001,78,20,5.7,EG,1595351244
Hilo,19.73,-155.09,71.00600000000003,73,20,2.6,US,1595351244
Puerto Escondido,15.85,-97.07,86.0,74,90,1.5,MX,1595351244
Seoul,37.57,126.98,73.4,88,90,0.55,KR,1595351001
Kensington,-33.92,151.22,50.0,71,75,3.6,AU,1595351244
Richards Bay,-28.78,32.04,63.37400000000001,79,0,3.01,ZA,1595351045
Nome,64.5,-165.41,48.00200000000008,93,90,4.1,US,1595351245
Talnakh,69.49,88.4,53.6,81,75,9.0,RU,1595351245
Chara,56.91,118.26,48.794000000000075,75,100,1.78,RU,1595351245
Thompson,55.74,-97.86,77.0,41,20,3.6,CA,1595351040
Geraldton,-28.77,114.6,51.8,93,6,5.1,AU,1595351245
Buraidah,26.33,43.98,107.60000000000001,15,0,7.2,SA,1595351061
New Norfolk,-42.78,147.06,46.004000000000055,84,92,1.79,AU,1595351049
Kyaikkami,16.08,97.57,82.31000000000009,81,100,2.72,MM,1595351245
Lang Suan,9.95,99.08,77.684,84,100,2.28,TH,1595351245
Saint-François,46.42,3.91,87.80000000000001,38,34,1.0,FR,1595351245
Vágur,61.47,-6.81,51.92600000000009,77,3,2.51,FO,1595351245
Iquitos,-3.75,-73.25,80.6,78,75,2.6,PE,1595351245
Laas,46.62,10.7,66.99199999999999,63,75,1.0,IT,1595351246
Hambantota,6.12,81.12,81.59000000000003,81,99,5.73,LK,1595351246
Acajutla,13.59,-89.83,78.99800000000002,100,100,1.82,SV,1595351076
Biskamzha,53.45,89.53,59.14400000000008,88,100,0.96,RU,1595351246
‘Ewa Beach,21.32,-158.01,75.2,78,1,1.5,US,1595351246
Cortez,37.35,-108.59,82.99400000000009,30,1,2.6,US,1595351246
Guerrero Negro,27.98,-114.06,73.83200000000002,64,2,5.61,MX,1595351246
Pevek,69.7,170.31,48.866000000000014,59,95,2.48,RU,1595351247
Balakhta,55.38,91.6,57.254000000000055,94,23,3.2,RU,1595351247
Verkhniy Rohachyk,47.25,34.34,77.108,47,28,2.97,UA,1595351247
Natal,-5.79,-35.21,73.4,94,75,5.7,BR,1595351114
Sechura,-5.56,-80.82,72.66200000000006,58,83,4.16,PE,1595351247
Wad Medani,14.4,33.52,87.60200000000009,46,95,3.83,SD,1595351247
Tucuruí,-3.77,-49.67,90.91400000000004,44,64,2.63,BR,1595351247
Piranshahr,36.7,45.14,80.34800000000003,16,0,2.23,IR,1595351226
Sept-Îles,50.2,-66.38,73.00400000000005,49,40,8.2,CA,1595351234
Torbay,47.67,-52.73,75.00200000000008,78,40,9.3,CA,1595351115
Nieuw Nickerie,5.95,-56.98,82.4,81,42,2.93,SR,1595351247
Calama,-22.47,-68.93,68.0,2,86,4.1,CL,1595351127
Riyadh,24.69,46.72,107.60000000000001,9,39,5.7,SA,1595351122
Jalu,29.03,21.55,93.092,19,0,5.19,LY,1595351248
Longyearbyen,78.22,15.64,50.0,71,75,1.0,SJ,1595351125
Bethel,41.37,-73.41,87.99800000000002,48,40,4.1,US,1595351248
Yumen,40.28,97.2,75.72200000000004,25,39,2.26,CN,1595351248
Yate,51.54,-2.42,69.99800000000002,44,45,1.79,GB,1595351248
Qaqortoq,60.72,-46.03,64.4,52,40,1.5,GL,1595351248
Hasaki,35.73,140.83,75.2,94,75,2.6,JP,1595351206
Arica,-18.48,-70.3,62.6,67,90,2.6,CL,1595351128
Sobolevo,54.43,31.9,64.99400000000009,88,98,3.65,RU,1595351248
Maragogi,-9.01,-35.22,78.83600000000007,68,3,5.46,BR,1595351248
Thai Binh,20.45,106.33,84.2,83,20,3.1,VN,1595351001
Rio Grande,-32.03,-52.1,86.0,40,100,2.1,BR,1595350970
Rawson,-43.3,-65.1,44.294000000000075,75,100,9.31,AR,1595351249
Vao,-22.67,167.48,68.9,70,89,5.54,NC,1595351249
Cururupu,-1.83,-44.87,83.82200000000003,71,15,2.61,BR,1595351249
Kothi,24.75,80.78,85.17200000000004,68,35,5.3,IN,1595351249
Morondava,-20.28,44.28,70.12400000000002,69,0,5.55,MG,1595351249
Napuro,12.03,124.71,76.60400000000006,90,80,1.49,PH,1595351249
Barrow,71.29,-156.79,30.2,92,90,4.1,US,1595351249
San Matías,-16.37,-58.4,95.234,22,0,3.65,BO,1595351250
Sonāmura,23.47,91.27,78.76400000000004,90,100,4.1,IN,1595351250
Itarema,-2.92,-39.92,85.17200000000004,58,15,6.99,BR,1595351250
Pacific Grove,36.62,-121.92,59.0,93,90,1.5,US,1595351119
Sørland,67.67,12.69,55.400000000000006,71,75,3.6,NO,1595351250
Panguna,-6.32,155.48,66.93800000000005,100,30,0.71,PG,1595351250
Ordu,40.91,37.68,77.0,73,40,4.1,TR,1595351250
Norman Wells,65.28,-126.83,51.8,93,90,6.2,CA,1595351250
Namatanai,-3.67,152.43,79.01600000000002,85,81,2.49,PG,1595351250
Avera,33.19,-82.53,91.99400000000009,62,40,2.1,US,1595351250
Nouadhibou,20.93,-17.03,82.4,61,1,5.1,MR,1595351251
Auki,-8.77,160.7,74.28200000000001,84,61,3.09,SB,1595351251
Tarko-Sale,64.92,77.78,48.992,74,14,6.97,RU,1595351251
Narsaq,60.92,-46.05,64.4,52,40,1.5,GL,1595351251
Paamiut,61.99,-49.67,46.814000000000036,77,100,5.23,GL,1595351251
Belfast,54.58,-5.93,62.6,59,97,4.6,GB,1595351251
Verkhoyansk,67.54,133.38,68.18000000000004,55,100,2.78,RU,1595351251
Abhā,18.22,42.51,66.2,82,75,5.1,SA,1595351252
Kulhudhuffushi,6.62,73.07,83.35400000000006,75,100,6.94,MV,1595351031
Qaanaaq,77.48,-69.36,49.1,52,21,0.65,GL,1595351039
Katangli,51.71,143.23,51.242,96,100,6.09,RU,1595351252
Saint-Augustin,51.23,-58.65,78.7100000000001,44,33,7.88,CA,1595351252
Korla,41.76,86.15,78.99800000000002,75,61,1.34,CN,1595351252
Belaya Gora,68.53,146.42,66.434,56,100,3.23,RU,1595351252
Shubarshi,48.59,57.19,87.00800000000001,27,68,6.43,KZ,1595351252
Beibei,29.83,106.43,77.0,88,40,2.0,CN,1595351252
Derzhavīnsk,51.1,66.32,70.46600000000001,69,96,5.81,KZ,1595351253
Abnūb,27.27,31.15,95.0,26,1,5.1,EG,1595351253
Asău,46.43,26.4,64.99400000000009,93,56,0.58,RO,1595351042
Lata,40.16,-8.33,91.00400000000005,39,52,2.9,PT,1595351253
Arlit,18.74,7.39,102.48800000000004,18,42,3.79,NE,1595351253
Eureka,40.8,-124.16,57.2,82,90,1.5,US,1595351061
Los Llanos de Aridane,28.66,-17.92,78.80000000000001,61,20,6.7,ES,1595351064
Pangnirtung,66.15,-65.71,48.2,93,90,3.1,CA,1595351253
Husavik,66.04,-17.34,55.400000000000006,66,40,7.2,IS,1595351253
San Cristobal,7.77,-72.22,93.2,44,20,4.1,VE,1595351068
Lafia,8.48,8.52,82.99400000000009,75,36,1.18,NG,1595351253
Yulara,-25.24,130.99,53.6,66,90,2.1,AU,1595351253
Ribeira Grande,38.52,-28.7,75.2,53,40,3.1,PT,1595351254
Sola,-13.88,167.55,76.69400000000007,74,93,7.72,VU,1595351254
Kamaishi,39.27,141.88,69.22400000000002,92,100,4.26,JP,1595351254
Gogrial,8.53,28.1,76.80200000000008,82,44,2.17,SS,1595351254
Karpathos,35.51,27.21,78.80000000000001,74,20,15.4,GR,1595350983
Sandomierz,50.68,21.75,75.99199999999999,56,8,0.89,PL,1595351254
Ambanja,-13.68,48.45,70.30400000000006,75,20,0.72,MG,1595351254
Umm Kaddadah,13.6,26.69,93.56000000000009,30,21,1.38,SD,1595351254
Liverpool,53.41,-2.98,64.00400000000005,67,20,3.1,GB,1595351054
Acaraú,-2.89,-40.12,85.334,57,26,6.78,BR,1595351254
Svetlaya,46.54,138.33,60.78200000000002,94,100,3.59,RU,1595351254
Kruisfontein,-34.0,24.73,64.61600000000001,26,0,3.08,ZA,1595351254
Tuatapere,-46.13,167.68,39.00200000000008,83,89,1.34,NZ,1595351255
Hastings,50.86,0.57,66.2,59,20,5.1,GB,1595350978
Salinas,36.68,-121.66,64.00400000000005,82,90,2.1,US,1595351252
Padilla,3.22,-76.31,82.4,65,40,2.1,CO,1595351255
Tigil',57.8,158.67,43.610000000000085,85,0,0.97,RU,1595351255
Bluefields,12.01,-83.76,84.2,79,75,2.28,NI,1595351255
Port-Gentil,-0.72,8.78,80.6,74,20,5.83,GA,1595351255
La Santisima Trinidad,-14.83,-64.9,87.80000000000001,62,20,5.1,BO,1595351182
Khandyga,62.67,135.6,57.74000000000002,60,58,1.28,RU,1595351255
Naze,28.37,129.48,77.0,94,87,1.0,JP,1595351255
Sochi,43.6,39.73,77.0,78,40,5.0,RU,1595351255
Skeldon,5.88,-57.13,83.69600000000005,82,43,1.05,GY,1595351255
Stokmarknes,68.56,14.91,53.6,87,75,1.5,NO,1595351256
Aksarka,66.56,67.8,57.56000000000009,60,65,2.33,RU,1595351256
Namwala,-15.75,26.44,60.92600000000009,52,49,2.75,ZM,1595351256
Coyhaique,-45.58,-72.07,35.6,80,90,2.1,CL,1595351062
Leningradskiy,69.38,178.42,44.36600000000001,72,95,4.23,RU,1595351049
Kahului,20.89,-156.47,73.99400000000009,73,1,2.1,US,1595351256
Mosquera,4.71,-74.23,62.6,55,75,1.0,CO,1595351086
Tari,12.41,4.49,91.81400000000004,44,50,2.0,NG,1595351256
Bariloche,-41.15,-71.31,35.00600000000003,90,90,5.7,AR,1595351256
Camapuã,-19.53,-54.04,90.98600000000008,20,0,3.95,BR,1595351256
Djibouti,11.5,42.5,95.0,34,75,4.6,DJ,1595350984
Mehamn,71.04,27.85,53.6,87,20,2.1,NO,1595351256
Los Algarrobos,8.5,-82.43,84.2,70,40,2.1,PA,1595351256
Sambava,-14.27,50.17,70.95200000000008,71,8,7.63,MG,1595351256
Faanui,-16.48,-151.75,77.48600000000008,83,70,11.43,PF,1595351257
Chincholi,17.47,77.43,80.43800000000005,76,99,1.35,IN,1595351257
Turukhansk,65.82,87.98,49.208000000000006,92,83,5.07,RU,1595351257
Hokitika,-42.72,170.97,46.86800000000009,82,96,1.73,NZ,1595351257
Nantucket,41.28,-70.1,82.4,58,1,5.1,US,1595351257
